Date,Revenue,COGS
1/1/2023,2665507.2,2518885.15
1/2/2023,1280007.89,1136463
1/3/2023,1015899.51,822721.12
1/4/2023,1142997.27,914554.18
1/5/2023,1236312.34,984390.24
1/6/2023,1289094.55,1040418.44
1/7/2023,1370539.45,1119430.49
1/8/2023,1409121.71,1142951.32
1/9/2023,1483990.79,1221315.2
1/10/2023,1570643.46,1258681.76
1/11/2023,1647543.58,1319724.16
1/12/2023,1578731.48,1277085.1
1/13/2023,1703383.92,1380453.25
1/14/2023,1608614.27,1299946.87
1/15/2023,1577429.47,1284974.37
1/16/2023,1669505.18,1349209.11
1/17/2023,1750123.87,1416673.55
1/18/2023,1684167.37,1344397.16
1/19/2023,1668587.65,1356924.51
1/20/2023,1767354.35,1412275.09
1/21/2023,1884534.87,1498037.3
1/22/2023,1833870.56,1495412.67
1/23/2023,1892460.9,1529516.22
1/24/2023,1957161.42,1589586.94
1/25/2023,2033376.9,1641851.89
1/26/2023,2183200.42,1749693.82
1/27/2023,2487612.77,1986271.95
1/28/2023,3104870.43,2487613.6
1/29/2023,3285691.5,2657827.95
1/30/2023,3099580.53,2516653.73
1/31/2023,2700104.23,2198681.1
2/1/2023,2492822.82,2024912.21
2/2/2023,1729335.29,1407099.89
2/3/2023,1373019.65,1121645.04
2/4/2023,1566407.91,1273111.76
2/5/2023,1745493.58,1425539.17
2/6/2023,1733680.55,1403671.35
2/7/2023,1858710.65,1500834.35
2/8/2023,1842699.54,1510925.6
2/9/2023,1932755.41,1565761.12
2/10/2023,2017483.33,1639024.44
2/11/2023,2111226.74,1708216.3
2/12/2023,2151777.04,1749528.45
2/13/2023,2285931.16,1871001.01
2/14/2023,2453930.87,2022789.85
2/15/2023,2320760.37,1860304.97
2/16/2023,2483840.2,2031739.54
2/17/2023,2487455.25,2008991.3
2/18/2023,2503657.05,2059657.58
2/19/2023,2515614.16,2031480.64
2/20/2023,2745687.63,2237297.43
2/21/2023,2616954,2131393.56
2/22/2023,2845830.18,2325615.19
2/23/2023,3288235.96,2662177.22
2/24/2023,3364394.47,2745092.88
2/25/2023,4593942.13,3746608.31
